"x","y","z"
1757572.79525402,5917017.82425618,102
1757421.88748459,5917431.05902862,146
1757247.4418014,5917440.19422214,155
1757217.66070555,5917029.32868213,121
1757423.36898618,5917484.42635453,147
1757137.2829808,5917476.11375237,125
1757413.73490431,5917579.1596932,150
1757209.03900727,5917060.55835141,136
1757463.0442598,5917800.37559298,104
1757394.59528566,5917749.96538656,116
1757388.77192113,5917452.75583193,154
1757162.42563087,5917129.98881402,148
1757243.73325821,5917532.84358563,146
1757513.65364781,5917272.81179074,144
1757420.17572108,5917071.72500028,113
1757171.33177907,5917726.15370915,105
1757351.04129545,5917474.50333426,170
1757214.21653098,5917153.12064779,177
1757348.68171398,5917057.12974261,119
1757368.03925739,5917627.65845414,150
1757451.10791913,5917855.13632231,99
1757106.92418541,5917099.60885581,120
1757460.89747109,5917318.66758743,146
1757116.76089549,5917075.45052421,116
1757287.92594629,5917559.74783659,146
1757399.32528043,5917662.88403752,150
1757197.65362394,5917588.34808555,140
1757009.39736827,5917612.03492663,102
1757538.84918677,5917088.10472175,109
1757041.8918348,5917469.62792064,111
1757302.89481561,5917596.34547085,142
1757488.62480287,5917169.59202381,127
1757200.54953258,5917128.24246097,163
1757319.63913321,5917557.63458807,151
1757089.92824637,5917593.73369779,107
1757147.27849362,5917762.65046558,96
1757354.91365337,5917238.17947532,187
1757370.79544755,5917385.85596316,168
1757381.91335727,5917220.99668284,182
1757542.99505998,5917685.52874414,121
1757062.80504855,5917579.75544335,105
1757465.54223649,5917702.42838158,130
1757039.15104118,5917564.38987756,105
1757354.59268412,5917431.35141242,166
1757334.57306056,5917354.49334816,178
1757371.80617213,5917516.00360695,160
1757110.91731928,5917205.76565836,158
1757274.63906514,5917298.31868993,149
1757540.87452917,5917506.91545577,120
1757084.47755917,5917223.87241246,145
1757066.80335617,5917423.08524896,118
1757443.06912482,5917342.84864737,147
1757022.02852823,5917728.27159636,96
1757258.94584249,5917020.00710118,112
1757273.01598154,5917234.38943275,174
1757033.76622951,5917515.6709703,107
1757399.86681074,5917397.39333957,155
1757152.15403293,5917777.30639199,96
1757328.02175071,5917864.92535367,104
1757198.57737094,5917615.08758663,138
1757260.65967419,5917091.6394663,151
1757450.74385217,5917812.61273689,103
1757380.02508583,5917548.29201413,155
1757515.79319415,5917436.11816312,119
1757119.88872349,5917578.6219651,110
1757070.87867065,5917026.91174094,108
1757344.76884252,5917289.27713687,179
1757427.50920218,5917269.80602906,167
1757108.35945575,5917212.88869347,158
